extract,score,source,date,product
"It looks good,it was cheap but the batteries don't last long.",6.0,Amazon,9/11/2014,BLU Win Jr LTE - GSM Unlocked Windows Smartphone - Pink
 Awesome !!!,8.0,RueDuCommerce,8/12/2014,APPLE iPhone 6+ 16 Go or
Great phone. This phone is user friendly and easy to navigate. My only complaint is the battery life. Make sure you have a charger with you.,9.6,Samsung,3/4/2016,Samsung Galaxy S6 32GB (AT&T)
Wie schaute den aus mit Garantie auf das Produkt meine 2 Lautsprecher sind kaputt was tun? Kann Mann das zurÃ¼ck schicken,6.0,Amazon,4/29/2017,Cubot NOTE S 3G Smartphone ohne Vertrag 5.5 Zoll Android 5.1 Quad Core 1.3GHz 2GB RAM+16GB ROM Dual SIM Dual Kamera Handy IPS HD Screen 4150mAh HotKnot OTG GPS WIFI Gold
Schnelle Lieferung.Das Handy ist gut.Ich habe nicht viel Ahnung von Handy.Mit dem Handy komme ich klar.Bin sehr zufrieden mit dem Handy,10.0,Amazon,8/4/2014,"Samsung Galaxy Trend Plus Smartphone (10,1 cm (4 Zoll) TFT-Display, 1,2GHz Prozessor, 786MB RAM, 5 Megapixel Kamera, 4GB interne Speicher, Android 4.2.2) schwarz"
"I bought MOTO E mobile on 7th June'14 and after 1 month, the mobile has fallen down from 2 feet height and the LCD got Broken. It is a very sensitive Piece. On 26th Jun'14",2.0,CNET,7/18/2014,Lenovo Motorola Moto E (black)
"realmente solo tiene un giga de memoria, por lo dem??s funciona.....",8.0,Phone House,9/9/2012,HTC Desire C
"Robuust en elegant design . Even wennen na mijn Galaxy S5 , die ook al heel goed is/was en nu naar mijn man gaat.",9.0,KIESKEURIG,11/3/2016,Samsung Galaxy S7 zwart / 32 GB
"Ich gehÃ¶re zu den WebOS Nutzern der ersten Stunde mit meinem ""uralt"" Pre. Wer das Pre kennt weiÃ was ich meine wen ich sage es wahr das beste Smartphone das es gibt und das mit den meisten Fehlern.",10.0,Amazon,2/13/2011,Hewlett-Packard HP Palm Pre 2
atende o prometido.,10.0,Bondfaro,1/12/2016,Smartphone Samsung Galaxy Gran Prime TV SM-G530
"Easy to use, cool design, great features! Only downside is that the speaker gets shaky after it is wet.",8.8,Samsung,4/8/2016,Samsung Galaxy S7 edge 32GB (Verizon)
"Es handelt sich um einen wirklich schÃ¶nen Duft, der zeitlos und fÃ¼r jedes Alter geeignet ist. Er ist sehr sÃ¼Ã und feminin und langanhaltend. Ich liebe ihn! ! !!! j",,Yopi ,2/27/2014,Samsung Galaxy Express I8730
"great phone, love everything about it. i would love to buy a brand new one but i already brought this use phone",10.0,Amazon,3/29/2011,HTC EVO Shift 4G Android Smartphone Blue - Sprint
"Slow, it gets blocked al the time. I couldnt install apps in external memory and I cant install al the apps that i want",2.0,Amazon,3/31/2013,Motorola XT530 Fire XT Black Android 2.3.4 unlocked phone
"I'm in love with my Asus, it's incredible and works fast and has a very nice disign. Only get a durable protection case for it.",10.0,Amazon,10/3/2016,"Asus ZenFone 3 ZE520KL Unlocked Dual Sim Phone, 32GB, 5.2-inch, 3GB RAM, No Warranty - International Version (Moonlight White)"
"Brutta sorpresa! Telefono bloccato! Inutilizzabile! Fate attenzione!!!!!! Fatto visionare all'apple store e mi ha dato il ben servito concludendo che l'iPhone Ã¨ una ""sola"".",2.0,Amazon,7/12/2015,"Apple iPhone 5S 16GB Smartphone, Argento [Germania]"
Its works excelent in MÃ©xico with 4g Telcel ..,10.0,Amazon,8/10/2014,HTC Desire 610 8GB Unlocked GSM 4G LTE Quad-Core Android Smartphone
"Quando l'ho preso tra le mani per la prima volta, in un negozio mi Ã¨ sembrato di avere tra le mani davvero tutto fuorchÃ© un telefonino. Confezione: classica confezione di Nokia per quanto riguarda il contenuto, comprendente il cellulare, la batteria, un libretto istruzioni a colori e completissimo...",10.0,Ciao,8/7/2003,Nokia 7650
Great phone especially for the price. I bought this for a relative on my travels to Africa and it worked really well. I believe the charger is able to take up to 220v so the only thing you need is an adapter in order to fit it in the international outlets.,10.0,Amazon,10/28/2014,Motorola Moto E (1st Generation) - Black - 4 GB - Global GSM Unlocked Phone
"My spouse and three children all have this model of phone now. They love the windows OS because it's just like their laptops/tablets, but the Lumina 520 is a reliable, slim, fashionable, and tough piece of hardware to house the windows OS. Excellent phone.",10.0,Amazon,5/31/2014,"Lumia 635 Nokia Lumia 520 4.0"" LCD - 8GB - (New Unlocked) Windows Phone 8 SmartPhone"
"PRODUTO MUITO BOM DE EXCELENTE QUALIDADE ,NOTA 10 !",10.0,Americanas,3/18/2014,Motorola Smartphone Motorola Moto G Dual Chip Desbloqueado TIM Android 4.3 Tela 4.5 8GB 3G Wi-Fi CÃ¢mera 5MP - Preto
Resolvo minha vida com ele,10.0,Bondfaro,4/11/2015,Smartphone Samsung Galaxy Gran Prime TV SM-G530
"Vorab: Ich nutze dieses Handy seit Janaur 2010 tÃ¤glich in einem normalen Einsatzvolumen.Zuvor hatte ich mehrere Jahre Nokia, Motorola und Sony-Ericsson. Bewertung: Das GerÃ¤t sieht nicht nur edel und solide aus, es ist es auch.",10.0,Amazon,6/26/2012,"Samsung SGH-U800 Soul (3MP Kamera, Bluetooth, MP3-Player) soul-grey Handy ohne Vertrag, ohne Branding, kein Simlock"
Body makes sound some times Touch pad not works properly Nd speakers gives a rough sound which is not in the audio or video Overall not a nice phone...ty,8.0,Amazon,5/14/2015,"HTC Desire 816G Octa-core (White, 16GB)"
"para quem precisa acessar email, internet, redes sociais, nÃ£o existe aparelho melhor!",10.0,MercadoLibre,5/29/2009,Nokia E63
nice phone with snapdragon quadcore processor... n8 m p camera.nreally a nice budget phone for them who wants their work faster from anywhere not for gaming...nkarbonn had started using snapdragon processors while other indian products using mediatech and other cheap processors....,10.0,91 Mobiles,4/6/2013,Karbonn S5 Titanium
"PROMOÃÃO BARATA DE MAIS SAIU CARO PRA MIM NO FINAL INCLUSIVE TENDO QUE PAGAR 30,00 REAIS NUM CARREGADOR UNIVERSAL PARA A BATERIA. MAS TUDO BEM Ã VIVENDO E APRENDENDO. O PARELHO SEM DÃVIDA Ã ESCELENTE POREÂ´M NÃO TIVE SORTE DESTA VEZ COM O VENDEDOR. ATÃ TENTEI UNS CONTATOS MAS SEM RESPOSTA. Ã ISSO!",10.0,MercadoLibre,5/24/2010,LG GX200
"ÐÑÐ²Ð¾Ð´! ÐÑÐµÐ½Ñ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ ÑÐµÑÐµÐ½Ð¸Ðµ Ð¾Ñ Nokia Ð±ÐµÑÐ¿Ð¾ÑÐ½Ð¾,Ð² ÑÑÐ¼ ÑÐ¾ Ð»ÑÑÑÐµ ÑÐµÐ¼ Ð´Ð°Ð¶Ðµ N95([ÑÐ¾ÑÑÐ±Ñ Ð¸Ð·-Ð·Ð° ÐºÑÐµÐ½Ð¾Ð½Ð¾Ð²Ð¾Ð¹ Ð²ÑÐ¿ÑÑÐºÐ¸) ÐÑÑ ÑÐ¾ÑÐ¾ÑÐ¾ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð¸ Ð±ÐµÐ· Ð³Ð»ÑÐºÐ¾Ð²!ÐÐµ ÑÐ¼Ð¾ÑÑÑ Ð½Ð° Ð¼ÐµÐ»ÐºÐ¸Ðµ Ð½ÐµÐ´Ð¾ÑÑÑÑ ,Ð²ÑÑ Ð¶Ðµ Ð¾Ð½ ÐÐ¾ÑÑÐ¾Ð¹Ð½ÑÐ¹ ÐºÐ¾Ð½ÐºÑÑÐµÐ½Ñ ÐºÐ°Ðº Ð¸ ÑÐ²Ð¾Ð¸ ÑÐ¾Ð±ÑÐ°ÑÑÑÐ¼ N ÑÐµÑÐ¸Ð¸ ÑÐ°Ðº Ð¸ Ð¡Ð¾Ð½Ð¸ Ð­ÑÐ¸ÐºÐ°Ð¼))ÐÐ¾Ð¹ Ð¾ÑÐ²ÐµÑ-Ð´Ð°!",10.0,Yandex,9/7/2008,Nokia N82
"ÐÐ¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹, ÑÐ´Ð¾Ð±Ð½ÑÐ¹, Ð¼Ð½Ð¾Ð³Ð¾ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ ÑÐ¼Ð°ÑÑ, ÑÐ¾Ð¾ÑÐ²ÐµÑÑÑÐ²ÑÐµÑ ÑÐ²Ð¾ÐµÐ¹ ÑÐµÐ½Ðµ.",8.0,Yandex,1/2/2009,Nokia N70
